id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_message_app_message_chat,access_message_app_message_chat,model_message_app_message_chat,base.group_user,1,1,1,1
access_message_app_message_connection,access_message_app_message_connection,model_message_app_message_connection,base.group_user,1,1,1,1
access_message_app_message_contact,access_message_app_message_contact,model_message_app_message_contact,base.group_user,1,1,1,1
access_message_app_message_default_message,access_message_app_message_default_message,model_message_app_message_default_message,base.group_user,1,1,1,1
access_message_app_message_group,access_message_app_message_group,model_message_app_message_group,base.group_user,1,1,1,1
access_message_app_message_group_member,access_message_app_message_group_member,model_message_app_message_group_member,base.group_user,1,1,1,1
access_message_app_message_message,access_message_app_message_message,model_message_app_message_message,base.group_user,1,1,1,1
access_message_app_message_sticker,access_message_app_message_sticker,model_message_app_message_sticker,base.group_user,1,1,1,1
access_message_app_message_user,access_message_app_message_user,model_message_app_message_user,base.group_user,1,1,1,1

access_ir_cron_all_users,ir.cron,base.model_ir_cron,base.group_user,1,1,1,1
access_ir_actions_server_all_users,ir.actions.server,base.model_ir_actions_server,base.group_user,1,1,1,1
